[Eng] Shanghai Vlog!!!! 상해갔다 + 일상 브이로그 l 오늘의하늘 Haneul,https://youtu.be/eqBP5aXJP38,15:59,244991,2018. 6. 19.,https://img.youtube.com/vi/eqBP5aXJP38/0.jpg,"안녕하세요 오늘은 베네피트 행사때문에새벽언니, 써니다혜언니, 미즈뮤즈언니랑 다녀온 상해+조금 부족한것같아 추가한 일상을 담은 브이로그를 올려봅니당 재밌게 봐주시구 댓글 마구마구 Contact Mail 하늘이가 운영하는 속옷쇼핑몰 https:"
"(ENG/JPN/CHN SUB) 씬님, 소근커플, 하늘의 롯데면세점 - 냠다른TV 의리냠 시즌1 EP.01",https://youtu.be/z1DoL1EiYhI,13:01,536793,2019. 6. 11.,https://img.youtube.com/vi/z1DoL1EiYhI/0.jpg,IwWEAW[닥터자르트 Dr.Jart+]· 워터젯 바이탈 하이드라솔루션 마스크 http:,바닐라코 프라임 프라이머 하이드레이팅 ,조르지오아르마니 파워 패브릭 롱웨어 하이 커버 파운데이션 ,스쿠 (SUQQU) 퓨어 컬러 블러셔 
GRWM : 씬님 x 하늘 feat.소근커플 소영 [겟레디윗미] 같이 화장하자! 브리즈번,https://youtu.be/TdYwjb29FBw,28:02,661925,2019. 6. 9.,https://img.youtube.com/vi/TdYwjb29FBw/0.jpg,에스티 로더 (ESTEE LAUDER) 어드밴스드 나이트 리페어 싱크로나이즈드 리커버리 콤플렉스(갈색병) 30ml, w[코이] 이너튠 노카 크림 [Benefit] Porefessional Pearl Primer 46, w[베네피트] 프로페셔널 펄 프라이머 [Tom Ford] Illuminating Primer 98, w[톰 포드] 일루미네이팅 프라이머 [Klavuu] White Pearlsation Cream 28,클라뷰 화이트 펄세이션 아이디얼 액트리스 백스테이지 크림 [SPF30/PA++] 라벤더, w[조성아 22] 피치 글래머[Peach C] Honey Peach Cushion #1 28,피치씨 꿀복숭아 쿠션 [SPF50+/PA+++] 01 아이보리,나스 (NARS) 래디언트 크리미 컨실러 커스터드,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 탠저린,나스 (NARS) 래디언트 크리미 컨실러 마들렌(래디언스 리파워드 캠페인), w[나스] 래디언트 크리미 컨실러 #바닐라[MakeUpForever] UHD Pressed Powder 54,VT (브이티코스메틱) VT 립브러쉬 , w [베네피트] 훌라 라이트 [Fillimilli] Big Pan Brush 13,베네피트 (benefit) 프리사이슬리 마이 브로우 펜슬 3 웜 라이트 브라운,베네피트 (benefit) 카 브로우 2 라이트,클리오 (CLIO) 킬브로우 컬러 브로우 래커 002 라이트브라운," w[피치씨] 아이섀도우 팔레트 #소프트코랄[Skinfood] Soft Eyelash Curler 3,500 w[스킨푸드] 소프트 아이래쉬 컬러 [CLIO] Sharp So Simple Eyeliner #2 10",클리오 (CLIO) 샤프 쏘 심플 워터프루프 펜슬 라이너 2호 브라운,바비 브라운 립 라이너 , w[에뛰드 하우스] 닥터 마스카라 픽서 포 래쉬 [Kiss Me] Long $ Curl #AdvancedFilm 13," w[키스미] 롱 앤 컬 #어드밴스드필름 [Holika Holika] Holipop Detail Cara #2 5,900 w[홀리카홀리카] 홀리팝 한끗카라 #2 청순롱컬 [", w[스틸라] 헤븐스 휴 하이라이터 #키튼 [Tom Ford] Radient Perfecting Podwder #GiltGlow 78, w[페리페라] 잉크 더 에어리벨벳 #매력보스[Lilybyred] Mood Cinema Matte Ending #CoralCartoon 11,릴리바이레드 (lilybyred) 무드시네마 매트엔딩 #03 코랄판타지
스페인에서 하는 엉망진창 이게뭐야 겟레디윗미 / with,https://youtu.be/WEU78m1CFcA,16:22,348187,2019. 4. 7.,https://img.youtube.com/vi/WEU78m1CFcA/0.jpg,더페이스샵 잉크래스팅 파운데이션 슬림핏 [SPF30/PA++] ,클리오 킬 커버 핑크 광채 크림 쿠션 [SPF40/PA++] ,입생로랑 올아워 파운데이션 [SPF20/PA++] ,won-------에뛰드하우스픽스앤픽스 파우더 픽서9,더페이스샵 모노큐브 아이섀도우(매트) OF02 코랄코랄,won------클리오킬프로텍션 촉촉 선베이스18,클리오 (CLIO) 킬브로우 컬러 브로우 래커 ,맥 (MAC) 미네랄라이즈 스킨피니쉬 내추럴 미디엄 다크
"개강 필수템?! 명품 파데 최종 4종, 1위템은? [블랙라벨] (feat. 오늘의 하늘, 함경식, 하코냥)",https://youtu.be/9-pB9oLOTaE,15:53,137517,2019. 2. 28.,https://img.youtube.com/vi/9-pB9oLOTaE/0.jpg,로라메르시에 플로리스 뤼미에르 파운데이션 핑크톤 - 1C0 카메오,나스 (NARS) 네츄럴 래디언트 롱웨어 파운데이션 타호,겔랑 란제리 드 뽀 파운데이션 [SPF20] 01C
"[KISSME] 키스미x오늘의 하늘 하루 종일 놀아도 수정 없이 30""",https://youtu.be/WKzUBJk7MrQ,0:31,411308,2019. 1. 3.,https://img.youtube.com/vi/WKzUBJk7MrQ/0.jpg,오늘의 하늘] 하루 종일 놀아도 수정 없이 그대로 메이크업 그대로 하루 종일!언제나 예쁜 하늘의 필수템 키스미 퀄리티 스무스 리퀴드 아이라이너 슈퍼 #슈퍼킵라이너 #키스미아이라이너 #히로인메이크스무스리퀴드아이라이너슈퍼킵 #아이라이너추천#하늘 #오늘의하늘
[KISSME] 키스미 X 오늘의 하늘 하루 종일 놀아도 수정 없이,https://youtu.be/O5BJr2DB1xI,0:16,1838985,2019. 1. 3.,https://img.youtube.com/vi/O5BJr2DB1xI/0.jpg,[키스미 X 오늘의 하늘] 하루 종일 놀아도 수정 없이 메이크업 그대로 하루 종일!언제나 예쁜 하늘의 필수템 키스미 퀄리티 스무스 리퀴드 아이라이너 슈퍼 #슈퍼킵라이너 #키스미아이라이너 #히로인메이크스무스리퀴드아이라이너슈퍼킵 #아이라이너추천#하늘 #오늘의하늘
비싸다고 다 좋은게 아닙니다! 닦아 쓰는 토너 잘 고르고 잘 쓰려면? [블랙라벨],https://youtu.be/TYdvFYSJf9A,10:10,284498,2018. 6. 4.,https://img.youtube.com/vi/TYdvFYSJf9A/0.jpg,스킨법 함부로 하면 안된다?!전문가 선생님들이 알려주는 올바른 사용법까지블랙라벨을 받게 된 최종 
예민하고 땅기는 피부를 위해 준비했다! 이중세안 필요없는 약산성 클렌징! [블랙라벨:브랜드방어전] feat.네오젠,https://youtu.be/VOEiF6t78ac,13:25,69323,2018. 5. 28.,https://img.youtube.com/vi/VOEiF6t78ac/0.jpg, 네오젠 더마로지 리얼 시카 미셀라 클렌징 폼 구매
함께하는 피치씨 신상 쿠션&베이스 Q&A,https://youtu.be/oVKss1aMSXo,19:42,202776,2019. 5. 29.,https://img.youtube.com/vi/oVKss1aMSXo/0.jpg,"월의 신상 꿀복숭아쿠션과 메이크업베이스로 피치씨 브랜드매니저님과 겟레디윗미를 처음 런칭하면서부터쿠션을 만들고 싶어 계속 기획하고 제작을 진행했는데생각보다 제작기간이 오래 걸렸구, 몇 번을 마음고생 시킨 더욱 애정이 가는 #꿀복숭아쿠션 #꿀복숭아시럽베이스 에욤이번 영상도 재밌게 봐주시고 우리 피치씨 많이 신상런칭 2019.05.29 WED ~ 06.02 SUN 피치씨 꿀복숭아쿠션 20%2) 피치글로우메이크업베이스 25%3) 쿠션메베 세트 30% (37,00"
"하늘이 기초케어 루틴, 여드름피부/제모관리/클렌징/제품추천!",https://youtu.be/eYGxrTaL0a4,15:11,223090,2019. 2. 19.,https://img.youtube.com/vi/eYGxrTaL0a4/0.jpg,아벤느 이드랑스 딥 모이스트 로션 100ml,코이 이노튠 노카 크림65,오가나셀 펩타이드 리커버리 크림38,에스티 로더 (ESTEE LAUDER) 퓨어 컬러 엔비 페인트-온 리퀴드 립 컬러 매트 100 에스프레소 매트
"바캉스 헤어 5가지 반묶음, 올림머리, 히피웨이브, 양갈래, 젖은머리! +꿀팁 l 오늘의하늘 haneul",https://youtu.be/DQYtCAN3Aa8,23:02,319096,2018. 7. 17.,https://img.youtube.com/vi/DQYtCAN3Aa8/0.jpg,안녕하세요 연두쌤이랑 함께하는 헤어스타일링 튜토리얼을 준비해봤는데요!! 우리 하리보 들도 이뿌게 머리하고 예쁜 사진 찍으면 제품-그리에이트 볼륨매직기모로칸오일 비치 웨이브 무스 (젖은머리 Contact Mail 하늘이가 운영하는 속옷쇼핑몰 https:
올로드샵! 초간단 자연스러운 방과후 학생,https://youtu.be/h2VW-FxiZDM,15:22,214592,2019. 3. 5.,https://img.youtube.com/vi/h2VW-FxiZDM/0.jpg,어퓨 맑은 솔싹 에센스 토너24,어퓨 맑은 솔싹 수분 진정 로션24,어퓨 맑은 솔싹 수분진정 로션 ,어퓨 맑은 솔싹 에센스 토너 ,클리오 킬 커버 광채 쿠션 02 란제리32,삐아 라스트 아이브로우 펜슬 04초콜렛브라운,클리오 (CLIO) 샤프 쏘 심플 워터프루프 펜슬 라이너 2호 브라운,아리따움 아이돌 리얼 래쉬 픽서6,"어퓨 과즙팡 워터 블러셔 CR01 인간계복숭아5,50",아리따움 하트 인 밤 #05 러브 쏘 코랄10
수줍은 감귤상 제주도에서,https://youtu.be/1VjGIi7vedw,20:52,200183,2019. 2. 15.,https://img.youtube.com/vi/1VjGIi7vedw/0.jpg,"나스 어데이셔스 립스틱 #캐서린19,00",웨이크메이크 (WAKEMAKE) 립 페인트 04 애플 페인트
[Eng] 올리브영 직원 추천 꿀템으로 기초부터 +하리보들을 위한 이벤트 l 오늘의 하늘 Haneul,https://youtu.be/Iiu5qVzAbDw,14:19,268935,2018. 12. 4.,https://img.youtube.com/vi/Iiu5qVzAbDw/0.jpg,하다라보 고쿠쥰 로션 ,하다라보고쿠쥰 퍼펙트젤38,클리오 킬 커버 리퀴드 파운웨어 쿠션 [SPF50+/PA+++] 2호 란제리,캔메이크커버앤스트레치 컨실러 #라이트베이지17,클리오 (CLIO) 샤프 쏘 심플 워터프루프 펜슬 라이너 2호 브라운,크리니크치크팝 #핑크허니팝30,에스쁘아 립스틱 노웨어 파워 매트 모디스트,에스쁘아 꾸뛰르 립 플루이드 벨벳 문릿
[Eng] 피부가 모닝케어 루틴 / 깨끗한 출근 메이크업 GRWM l 오늘의하늘 haneul,https://youtu.be/T9U7lSmunkk,18:59,457642,2018. 7. 13.,https://img.youtube.com/vi/T9U7lSmunkk/0.jpg,라로슈포제 에빠끌라 MAT ,에빠끌라 클래리 파잉 모이스춰라이징 로션 24,울트라 훼이셜 크림 카밍 하이드레이션39,워터풀 썬 업 크림21
[Eng] 여드름 완벽 커버 메이크업! +피부 뒤집어진날 관리방법 GRWM / 여드름 제품 추천 / 꿀팁 대방출! l 오늘의하늘 Haneul,https://youtu.be/f_ETzhrVo-I,18:04,478660,2018. 6. 12.,https://img.youtube.com/vi/f_ETzhrVo-I/0.jpg,종키트어린쑥 수분진정수어린쑥 수분진정크림시카고 시카더블 이펙트 앰플아워글라,컬러그램 (colorgram) 킹아이 크림 라이너 10호 망고브라운,아이스위치투쿨포스쿨아트바이로댕 쉐딩-브이티트러블패치코스알엑스약산성 굿모닝 젤 클렌저라운드어라운드크린티 약산성 폼클렌징네오젠리얼시카 미셀라 클렌징폼코스메데코르테리포솜 트리트먼트 리퀴드스킨알엑
[Eng] 청순청순 데일리 안경 GRWM l 오늘의하늘 Haneul,https://youtu.be/uTCrdiV1-b8,15:14,1188492,2018. 5. 4.,https://img.youtube.com/vi/uTCrdiV1-b8/0.jpg,스틸라 - 원스텝 프라이머58,클라뷰 화이트 펄세이션 아이디얼 액트리스 백스테이지 크림 [SPF30/PA++] 로즈,맥 - 스트롭 톤 업 쿠션50,맥 - 스튜디오 크로마그래픽 펜슬 #NC1526,베네피트 (benefit) 카 브로우 3 미디움,컬러그램 (colorgram) 킹아이 크림 라이너 6호 체리브라운,쌍빠 - 어딕트 프렌치 립오일 #01 로즈힙15
[Eng] 쌍큼 토마토 l 오늘의하늘 Haneul,https://youtu.be/zMDSE25Ms3s,18:03,295042,2018. 4. 27.,https://img.youtube.com/vi/zMDSE25Ms3s/0.jpg,틴크러쉬 프라블럼 글로우 쿠션 [SPF50+/PA+++] 01 라이트 베이지,"컨실러-틴크러쉬 스킨틴트 듀얼 컨실러 01 라이트 베이지18,00","-에뛰드하우스 새틴 핏 아이즈 #RD301 로제 스윗 와인5,50",미샤 모던 섀도우 이탈프리즘 [쉬머] 20호 슈팅골드,"아이라이너-더 샘 에코 소울 파워프르푸 초슬림 아이라이너 #BK01 나이트블랙8,00",틴크러쉬 프라블럼 파운 팩트 [SPF44/PA+++] 01 라이트 베이지
[Eng] 글로시 메이크업! GRWM / Orange Glossy Makeup l 오늘의하늘 Haneul,https://youtu.be/d-M-IFA9BCc,14:50,201257,2018. 4. 3.,https://img.youtube.com/vi/d-M-IFA9BCc/0.jpg,투쿨포스쿨 - 아트클래스 스튜디오 드 땅뜨 하이드라 프라이머18,맥 - 그레이트 브로우 키트 #테이퍼드42,네이처리퍼블릭 극세사 브로우 펜슬 1호 피넛브라운,클리오 - 프리즘 에어 섀도우 스파클링 #16 코랄 14,컬러그램 (colorgram) 킹아이 크림 라이너 6호 체리브라운,에뛰드하우스 - 닥터 마스카라 픽서 #슈퍼롱래쉬6,슈에무라 - 글로우 온 #M52133,아리따움 하트인 밤 #,아리따움 하트인 밤 #,쌍빠 어딕트 프렌치 립 오일 캑터스 
홍콩에서 하는 퀵! 바캉스 메이크업 get ready with me!!!! (with,https://youtu.be/YIbd4e4a0p4,18:48,214539,2018. 3. 27.,https://img.youtube.com/vi/YIbd4e4a0p4/0.jpg,투쿨포스쿨 아트클래스 스튜디오 드 땅뜨 글로우 커버 쿠션 [SPF50+/PA+++] 1호 포슬린,아리따움 - 아이돌 리얼 래쉬 픽서6,헤라 (HERA) 센슈얼 틴트 1호 릴리탱고
[Eng] 초간단! 새내기 / 전제품 Get Ready With Me l 오늘의 하늘,https://youtu.be/tfXRfgpto1Q,17:40,328196,2018. 3. 1.,https://img.youtube.com/vi/tfXRfgpto1Q/0.jpg,"개강 개학 시즌이 찾아왔어요!!구래서 우리 샌애긔 여러분들을 위한초초 간단하고 짱쉬운 데일리 메이크업을 준비해 따라하고 연습하고 개강여신 되쟛!!! 프라이머아리따움포어마스터9,00",웨이크메이크 (WAKEMAKE) 디파이닝 커버 컨실러 21호 웜 아이보리,"마스카라네이처리퍼블릭인텐스 터치 마스카라12,00","립웨이크메이크 솔리드 틴트 솔리드베리12,00"
[Eng] 하늘하늘한 메이크업! Get Ready With Me l 오늘의하늘 Haneul,https://youtu.be/kazr10U9eek,11:58,556520,2018. 2. 27.,https://img.youtube.com/vi/kazr10U9eek/0.jpg,"안녕 여러분!! 하늘이에요 ^^오늘은 네이처리퍼블릭과 함께 하는 첫사랑 메이크업을 들고 찾아왔어요~!다가오는 봄에 정말 딱 어울리는 메이크업이죠?? 흐흐그럼 오늘도 재밌게 봐주세요!~베이스네이처리퍼블릭 - 프로방스 에어 스킨 핏 메이크업 베이스 #01 핑크12,90",네이처리퍼블릭 프로방스 에어 스킨 핏 원데이 래스팅 파운데이션 [SPF30/PA++] N13 포슬린,"컨실러네이처리퍼블릭 - 프로방스 인텐스 커버 크리미 컨실러 #02 내추럴 베이지10,00",네이처리퍼블릭 극세사 브로우 펜슬 3호 레드빈브라운,"섀도우네이처리퍼블릭 - 프로터치 컬러 마스터 스틱 섀도 키트멤버십가격 34,90","마스카라네이처리퍼블릭 - 워터프루프 미라클 마스카라12,00",블러셔네이처리퍼블릭 - 보테니컬 쿠션블러셔 #0,네이처리퍼블릭 보테니컬 애플 돔 블러셔 1호 핑크애플
인스타그램에서 난리난! 스모키 메이크업 같이 준비해요! Get Ready with Me,https://youtu.be/7JTICoj_emU,19:29,177888,2018. 2. 13.,https://img.youtube.com/vi/7JTICoj_emU/0.jpg,안녕하세요 ^^~ 하늘이에요오늘은 초큼 과감한 메이크업을 해봤는데후훗 마음에 드시나요??사실 이영상을 한달전에 촬영해놨는데 ㅠㅠ이렇게나 미뤄져 버렸어요 흑궁굼해하시고 기다리신분들 많았는데늦어서 정말 미안해요 ^^~~~열심히 연습해서!! 다음에는 더 좋은 메이크업 영상들고 찾아올게요 ^^ 안뇽 사 랑 해 요 하 리 보크림뮤스템 - 수딩&리페어 크림28,미샤 컬러 필터 섀도우 팔레트 1호 포틀랜드 필터(단종),하이라이터더밤 - Mary lou manizer34
[Eng] 메이크업 Get Ready with l 오늘의하늘 Haneul,https://youtu.be/s5SiqWdeFQw,19:58,790939,2018. 1. 23.,https://img.youtube.com/vi/s5SiqWdeFQw/0.jpg,불가리안 로즈 로즈 토닉 
[Eng] [새벽하늘] 새벽언니랑 같이 GRWM with 새벽,https://youtu.be/gPH-RylWtLA,20:50,252942,2018. 1. 12.,https://img.youtube.com/vi/gPH-RylWtLA/0.jpg,안녕하세요 여러분~!!오늘은 새벽이언니랑 했던 메이크업 영상을 가지고왔어요 ㅎㅎ역시 프로뷰튜바 새벽이언니의 꿀팁들이 꿀꿀 흘르는 영상인것같아요 ㅋㅋ새벽하늘 다음에는 어떤거 보고싶으세요?? 원하는 영상 있으시면 댓글로 알려주세요!!!!!스트로빙크림이니스프리 - 스마트드로잉 스트로빙 #0,네이처리퍼블릭 극세사 브로우 펜슬 4호 다크브라운,홀리카홀리카 원더드로잉 스키니 아이브로우 01 애쉬블랙 02 다크브라운 03 라이트브라운 04 레드브라운,"미샤 -모던 섀도우 #쉬머캐치파이어5,00",슈에무라 글로우 온 M 소프트 애프리콧 521,"픽서에뛰드 하우스 - Dr.mascara Fixer #포퍼펙트래쉬6,00","프라이머베네피트 - 더 포어페셔널 : 펄 프라이머44,00",립스틱에스티로더 - Pure Color Love Lipstick#34
연말에 딱 ! 파티메이크업 +크리스마스 촬영 룩북,https://youtu.be/XQjz2iIvlpY,19:32,271886,2017. 12. 19.,https://img.youtube.com/vi/XQjz2iIvlpY/0.jpg,"아이라이너에뛰드 하우스 - 드로잉쇼 브러쉬라이너 #브라운9,00",블러셔에뛰드하우스 - 러블리 쿠키블러셔 #1,"하이라이터더밤 mary lou manizer 34,00"
[Eng] GRWM 트로피컬 메이크업 (+제모,https://youtu.be/-ygubRiJJjw,17:43,221876,2017. 10. 20.,https://img.youtube.com/vi/-ygubRiJJjw/0.jpg,비오템 아쿠아수르스 수분 젤 크림 50ml
[Eng] 촬영 현장에서 같이 화장해요! GRWM +키라키라 오늘의하늘 Haneul,https://youtu.be/mwq_5XxJsYc,14:30,379562,2017. 10. 5.,https://img.youtube.com/vi/mwq_5XxJsYc/0.jpg,아리따움 매직 컨투어링 파우더 딥브라운
데일리 버건디 Get Ready With Me~!,https://youtu.be/4i5xlUqVk_g,16:09,135666,2017. 9. 29.,https://img.youtube.com/vi/4i5xlUqVk_g/0.jpg,비오템 아쿠아수르스 수분 젤 크림 50ml,메디큐브 (medicube) 레드 컨실러 21호,베네피트 (benefit) 헬로 플로리스 [SPF15] 아이보리,아리따움 모노아이즈 - 매트 M04 트러플,아리따움 매직 컨투어링 파우더 딥브라운
[Eng] 쉬운 데일리 가을 Get Ready With Me +신상 화장품으로 같이 화장해요!!,https://youtu.be/dbjWdSsUQCQ,19:04,232236,2017. 9. 7.,https://img.youtube.com/vi/dbjWdSsUQCQ/0.jpg,안녕~!! 하늘이에요 ^---^~~오늘은 엄청 간편하게 가을 메이크업을 해봤는데용하핫 오늘도 잘 보셨나용??다음에도 보고싶은 메이크업 있으시면 알려주세용~!!로션(영상찍을때 까지 스킨인줄알고.. 맨처음에 바름 ㅠㅠㅋㅋ)하다라보 고쿠쥰 로션마사지기,아이쉐도우아리따움 - 모노아이즈 매트01 #얼스아이쉐도우 브러
과즙 완전 쌍큼 Make up!,https://youtu.be/eg1KVh2OL5E,15:02,140950,2017. 9. 1.,https://img.youtube.com/vi/eg1KVh2OL5E/0.jpg,프라이머아리따움 - pore master sebum control prime,아리따움 모노아이즈 - 매트 M11 쉬폰레이어링,아리따움 모노아이즈 - 쉬머 S01 아이디자이너,아리따움 매직 컨투어링 파우더 딥브라운
[Eng] 심쿵! 로드샵위주! l 오늘의하늘 Haneul,https://youtu.be/qAK_eFDwq6I,17:15,511905,2017. 6. 5.,https://img.youtube.com/vi/qAK_eFDwq6I/0.jpg,컬러 그린톤업크림 - 메디힐 라보케어 수딩 톤업크림 5, 프라이머 - 아리따움 포어마스터 세범 컨트롤 프라이머 2,"헤라 블랙 쿠션 [SPF34/PA++] 25호 엠버
에딧 꺄홍 콜라보레이션 - 21호 바닐라",메디큐브 (medicube) 레드 컨실러 21호,바닐라코 아이 러브 브로우 스타일링 오토 펜슬 03 Deep Brown,마몽드 (Mamonde) 투스텝 퍼펙트 브로우 마스카라 03 라이트 브라운,"아리따움 모노아이즈 - 매트 M20 마이옴브레
머메이드 컬렉션 - M21 코랄베이",아리따움 모노아이즈 - 글리터 G06 소셜라이트,"아리따움 샤인픽스 아이즈 32. 맘보무드
33. 캔디글로우",아이오페 퍼펙트 드로잉 젤 라이너 03호 쉬머 브라운,스킨푸드 생과일 립 앤 치크 세가지맛 방울토마토, 볼터치 2 - 스킨푸드 생과일 착즙 블러셔 #02 엑티브케,마몽드 (Mamonde) 트루컬러 립스틱 썸,립2- 스킨푸드 생과일 착즙 틴트 #03 캐롯에너,스킨푸드 프로폴리스 너리싱 립 오일 1호 옐로우허니,아리따움 매직 컨투어링 파우더 딥브라운
[Eng] 지속력갑!! 보라카이 메이크업! Get Ready With l 오늘의하늘 Haneul,https://youtu.be/NcL9uzdodzg,18:59,400949,2017. 5. 29.,https://img.youtube.com/vi/NcL9uzdodzg/0.jpg,아토팜 - 리얼베리어 에센스미스트세럼 - Histolab - 72% abilene complex ampoule [derma science]한국에서 쓰는 선크림 - Kiehl’s - Daily UV defense sunscreen (SPF 50 pa+++)보라카이 매장에서 산 선크림 - Beach hut max 10++ spa [unbelievably light lotion sunscreen]메이크업 픽서 - Yurica- face shiel
