현아 베베 메이크업 HyunA_BABE Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/43v8RSJ45YQ,15:13,718060,2017. 9. 19.,https://img.youtube.com/vi/43v8RSJ45YQ/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 꽃집아가씨 분위기 메이크업 Florist Inspired Makeup l 이사배(Risabae Makeup),https://youtu.be/dLrhM-Dl8bQ,14:40,715432,2017. 8. 23.,https://img.youtube.com/vi/dLrhM-Dl8bQ/0.jpg,에스쁘아 프로 테일러 파운데이션 비 실크 [SPF34/PA++] 페탈 P,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤), RMK 인지니어스크림&파우더 아이즈 02 베이지골,미샤 컬러빔 블러셔 라벤더 폴렌, 캔메이크 CANMAKE 매트플로어치크 01 코랄 애프리콧 Mat Fleur Cheeks #01,,,,,,,,,,
인어공주 애리얼 메이크업 ‘The Little Mermaid' Ariel Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/wp75FVvgcdo,11:12,514795,2017. 8. 17.,https://img.youtube.com/vi/wp75FVvgcdo/0.jpg, 로라메르시에 laura mercier 미네랄 피니싱파우더 #,,,,,,,,,,,,,,
[바캉스 메이크업 Summer Vacation Makeup Tutorial] l 이사배(Risabae Makeup),https://youtu.be/wzHczMiCmXs,15:33,368071,2017. 8. 14.,https://img.youtube.com/vi/wzHczMiCmXs/0.jpg,클리오 킬커버 프로 아티스트 리퀴드 컨실러 03리넨,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),로라메르시에 캔들 글로우 파운데이션 creme,라로슈포제 세범 컨트롤 토닝 미스트 세로징크 ,닥터자르트 더메이크업 비비 메이트 컨투어 - 쉐이딩(브론징) ,삐아 라스트 블러쉬 - 쉐딩 08 피넛 블로썸,캔메이크 (CANMAKE) 퀵 이지 아이라이너 01 딥블랙,조르지오아르마니 립 마그넷 400,,,,,,,
쥬얼리 화보st 메이크업 Jewelry Magazine st. Makeup l 이사배(Risabae Makeup),https://youtu.be/AOTqcCQ1dlQ,11:39,359067,2017. 8. 8.,https://img.youtube.com/vi/AOTqcCQ1dlQ/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 동양미 메이크업 Asian Beauty makeup l 이사배(Risabae Makeup),https://youtu.be/78QvLYrOBNs,8:30,953971,2017. 8. 3.,https://img.youtube.com/vi/78QvLYrOBNs/0.jpg,더페이스샵 잉크래스팅 파운데이션 슬림핏 [SPF30/PA++] N201 애프리콧 베이지,맥 (MAC) 스튜디오 컨실러 앤 코렉트 팔레트 라이트,맥 (MAC) 그레이트 브로우 스파이크드,클리오 (CLIO) 프로 싱글 섀도우 스킨,맥 (MAC) 그레이트 브로우 링거링,이글립스 애플핏 블러셔 04 탠저린코랄,릴리바이레드 스태리아이즈 나인투나인 06 매트블,슈에무라 루즈 언리미티드 슈프림 마뜨 RD14,맥 (MAC) 립글라스 러시안 레드,,,,,,
[MAC X 이사배] 맥 선키스드 메이크업 Sunkissed Makeup l 이사배(Risabae Makeup),https://youtu.be/fEegFucMCZw,16:10,462795,2017. 8. 1.,https://img.youtube.com/vi/fEegFucMCZw/0.jpg,맥 (MAC) 스튜디오 픽스 플루이드 파운데이션 발란싱 콤플렉스 [SPF15/PA++] NC30,맥프로 컨실 앤 코렉트 팔레트 라이트/미디움 ,맥 (MAC) 캐주얼 컬러 ,맥 (MAC) 미네랄라이즈 스킨피니쉬 ,브론징파우더맥리파인드 골든 브론징파우,맥 (MAC) 브론징 파우더 리파인드 골든,브로우 맥그레이트 브로우 링거링 GREAT BROWS LINGERIN,맥 프로롱웨어 워터프루프 브로우 세트 브라운 에보,맥 (MAC) 빅 브로우 펜슬 플링,BROW SCULPT BROW PENCIL FLING+맥그레이트 브로우 링거링 GREAT BROWS LINGERING,맥 (MAC) 엑스트라 디멘션 스킨피니쉬 DoubleGleam,맥 (MAC) 롤러휠 리퀴드 라이너 롤러휠 브라운,맥 (MAC) 캐주얼 컬러 ,,
[Eng/Thai] 레전드 증명사진 메이크업 Makeup for your ID card picture l 이사배(Risabae Makeup),https://youtu.be/SeKUiL_HEtw,16:40,2282749,2017. 7. 21.,https://img.youtube.com/vi/SeKUiL_HEtw/0.jpg,더페이스샵 잉크래스팅 파운데이션 슬림핏 [SPF30/PA++] N203 내추럴 베이지,꾸셀 펜슬 컨실러 ,홀리카홀리카 원더드로잉 스키니 아이브로우 01 애쉬블랙 02 다크브라운 03 라이트브라운 04 레드브라운,라네즈 아이디얼 섀도우 쿼드 2호 카페 솔로,릴리바이레드 (lilybyred) 스태리 아이즈 나인투나인 젤 아이라이너 06 매트블랙,삐아 라스트 펜 아이라이너 초코 브라운,,,,,,,,,
[ENG] 매일 5분! 완벽 쉐이딩하기! l 이사배(Risabae Makeup),https://youtu.be/qH5mTT2aEdA,6:17,551658,2017. 7. 17.,https://img.youtube.com/vi/qH5mTT2aEdA/0.jpg,,,,,,,,,,,,,,,
[Eng] 백투베이직 쉐딩편 -나에게 맞는 쉐딩찾기- l 이사배(Risabae Makeup),https://youtu.be/pNIzVFvCNe4,19:26,1294842,2017. 7. 14.,https://img.youtube.com/vi/pNIzVFvCNe4/0.jpg,,,,,,,,,,,,,,,
[Eng/ Thai] 여름장마철 뽀송데일리메이크업 Summer Daily Makeup for Rainy Days l 이사배(Risabae Makeup),https://youtu.be/IAB956UvnTQ,17:48,875745,2017. 7. 11.,https://img.youtube.com/vi/IAB956UvnTQ/0.jpg,,,,,,,,,,,,,,,
[GRWM] 겟레디윗미 + 여행 롱웨어 메이크업 팁 l 이사배(Risabae Makeup),https://youtu.be/tllkYP517Vk,28:13:00,885976,2017. 6. 8.,https://img.youtube.com/vi/tllkYP517Vk/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 파리에서 했던 메이크업 Makeup in Paris l 이사배(Risabae Makeup),https://youtu.be/UHLNb0nNtCY,18:26,687267,2017. 6. 2.,https://img.youtube.com/vi/UHLNb0nNtCY/0.jpg,인텐시브 스킨 세럼 코렉터 10 라이트피,메이크업포에버 (MAKE UP FOR EVER) 울트라 HD 프레스드 파우더 ,,,,,,,,,,,,,
[Eng/Thai/Jpn] 세포라에서 산 제품으로 메이크업 SEPHORA Cosmetic Items l 이사배 (RISABAE Makeup),https://youtu.be/HQHlz87833o,12:16,318138,2017. 5. 19.,https://img.youtube.com/vi/HQHlz87833o/0.jpg,릴리바이레드 (lilybyred) 스태리 아이즈 슬림 아이라이너 02 매트브라운,,,,,,,,,,,,,,
청순 데일리메이크업 Daily Makeupl 이사배(Risabae Makeup),https://youtu.be/2ts-0xfNsag,15:29,867759,2017. 5. 12.,https://img.youtube.com/vi/2ts-0xfNsag/0.jpg,인스턴트 스킨 인핸서 브라이트,,,,,,,,,,,,,,
[Eng/Thai] 딸기 메이크업 STRAWBERRY MAKE UP l 이사배(Risabae Makeup),https://youtu.be/ZPRZYJZUygU,13:04,508780,2017. 5. 2.,https://img.youtube.com/vi/ZPRZYJZUygU/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 캐주얼 스트릿 데일리 메이크업 Casual Street Daily Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/hZub-fvbfxI,13:20,1493997,2017. 4. 21.,https://img.youtube.com/vi/hZub-fvbfxI/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),메이크업포에버 (MAKE UP FOR EVER) 울트라 HD 프레스드 파우더 ,,,,,,,,,,,,,
봄 벚꽃 [유튜브편집본] l 이사배(Risabae Makeup),https://youtu.be/p1ZFjzH_sY4,15:36,1141491,2017. 4. 18.,https://img.youtube.com/vi/p1ZFjzH_sY4/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 왕간단 기본메이크업 l 이사배(Risabae Makeup),https://youtu.be/pmRrTQwvMwc,15:03,2394033,2017. 4. 4.,https://img.youtube.com/vi/pmRrTQwvMwc/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),메이크업포에버 (MAKE UP FOR EVER) 울트라 HD 프레스드 파우더 ,번째립맥카인더섹시 + 토,,,,,,,,,,,,
[Eng/Thai] 흑장미 메이크업 Dark Rose Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/yqcdurX8Vnk,12:40,473021,2017. 3. 31.,https://img.youtube.com/vi/yqcdurX8Vnk/0.jpg,메이크업포에버 (MAKE UP FOR EVER) 울트라 HD 스틱 파운데이션 ,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),메이크업포에버 (MAKE UP FOR EVER) 울트라 HD 프레스드 파우더 ,,,,,,,,,,,,
[Eng/Thai] 그리너리 페어리 메이크업 Greenery Fairy Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/p-va3brbSp0,12:16,343920,2017. 3. 22.,https://img.youtube.com/vi/p-va3brbSp0/0.jpg,네이처리퍼블릭 보테니컬 케익 아이브로우 1호 카키그레이, 더밤 the Bal,,,,,,,,,,,,,
[Eng/Thai] 봄 진달래메이크업 (눈 2배 키우기!) l 이사배(Risabae Makeup),https://youtu.be/VEbfBG0T9Yo,15:48,1068954,2017. 3. 20.,https://img.youtube.com/vi/VEbfBG0T9Yo/0.jpg,미샤 컬러빔 쉐이더 BR02,Couture touch on your lips Fluid Witching Hour# 블러셔더밤 theBal,,,,,,,,,,,,,
[Eng/Thai/Portuguese] 개강여신 메이크업 선배미뿜뿜! l 이사배(Risabae Makeup),https://youtu.be/jIizJ48yoV0,15:27,777958,2017. 3. 10.,https://img.youtube.com/vi/jIizJ48yoV0/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] 자체뽀샵! 데일리 메이크업 l 이사배(Risabae Makeup),https://youtu.be/5fokpSN8-a4,17:15,596050,2017. 2. 24.,https://img.youtube.com/vi/5fokpSN8-a4/0.jpg, 지방시 르 프리즘 블러쉬 2, 정샘물 리파이닝 아이섀도우 더블 네이키드샌드, 프로에잇청담 젤 아이라이너 브라운,헤라 (HERA) 내추럴 아이브라우 팩트 , 어퓨 트루 매트 립스틱 CR02 라일,삐아 라스트 블러쉬 - 블러셔 01 체리블로썸, 지방시 르 프리즘 블러쉬 2,,,,,,,,
[Eng/Thai] 귤말량이 데일리 메이크업 Tangerine Daily Makeup l 이사배(Risabae Makeup),https://youtu.be/8ejiC9Tjl0o,12:36,904499,2017. 2. 7.,https://img.youtube.com/vi/8ejiC9Tjl0o/0.jpg,,,,,,,,,,,,,,,
[Eng/Thai] Cut Crease Makeup Tutorial 컷 크리즈 메이크업 l 이사배(Risabae Makeup) Korean Beauty Creator,https://youtu.be/0Nr4MPScgFQ,12:44,729526,2017. 1. 13.,https://img.youtube.com/vi/0Nr4MPScgFQ/0.jpg,,,,,,,,,,,,,,,
[Eng/Chn/Thai] How To Look Younger makeup 동안(12월 32일) 메이크업 l 이사배(Risabae Makeup),https://youtu.be/MRtjX4Was1Q,14:29,754658,2017. 1. 6.,https://img.youtube.com/vi/MRtjX4Was1Q/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),,,,,,,,,,,,,,
[Eng/Spn] 인스타 데일리 메이크업 INSTAGRAM Daily Makeup Tutorial l 이사배(Risabae Makeup),https://youtu.be/jcIU6rmoPK8,14:07,1009918,2017. 1. 3.,https://img.youtube.com/vi/jcIU6rmoPK8/0.jpg,슈에무라 하드 포뮬라 씰 브라운,,,,,,,,,,,,,,
[ENG] Rudolph Inspired Art Makeup Tutorial 루돌프 아트 메이크업 l 이사배(Risabae Makeup),https://youtu.be/MRDXCs9Ss4I,14:55,408946,2016. 12. 22.,https://img.youtube.com/vi/MRDXCs9Ss4I/0.jpg,,,,,,,,,,,,,,,
[ENG] Holiday Lovely makeup Tutorial 연말 반짝 러블리 메이크업 l 이사배(Risabae Makeup),https://youtu.be/757qnb-NX3Y,14:26,974080,2016. 12. 20.,https://img.youtube.com/vi/757qnb-NX3Y/0.jpg,메이크업포에버 (MAKE UP FOR EVER) 다이아몬드 파우더 1 화이트,삐아 라스트 펜 아이라이너 초코 브라운,슈에무라 하드 포뮬라 씰 브라운,에스쁘아 루드시크 립스틱 노웨어 M ,,,,,,,,,,,
[Eng] Beginner Makeup Tutorial (pouch diet) 왕초보 올로드샵 메이크업 다이어트! l 이사배(Risabae Makeup),https://youtu.be/_IFIgb-kNew,24:33:00,1230951,2016. 12. 12.,https://img.youtube.com/vi/_IFIgb-kNew/0.jpg,더 밤 올마이,페리페라 (peripera) 비비드 틴트 워터 달콤 사과,에뛰드하우스 룩 앳 마이 아이즈 [카페] BR406 진저 밀크티,에뛰드하우스 룩 앳 마이 아이즈 [쥬얼] BE105 트윙클 윙크,,,,,,,,,,,
팝 홀리데이 메이크업 Pop Holiday Makeup(With. looks) l 이사배(Risabae Makeup),https://youtu.be/omEIBqLkeRw,13:23,432407,2016. 12. 8.,https://img.youtube.com/vi/omEIBqLkeRw/0.jpg, 로라메르시에 laura mercier 미네랄 피니싱 파우더 ,,,,,,,,,,,,,,
[Eng] 왕초보 기본템 데일리 메이크업! l 이사배(Risabae Makeup),https://youtu.be/TSjVsxsQTes,21:52,4900225,2016. 12. 2.,https://img.youtube.com/vi/TSjVsxsQTes/0.jpg,한스킨 수퍼 라이트 터치 비비 쿠션 21호,클리오 킬커버 프로 아티스트 스틱 컨실러 3호,미샤 컬러빔 쉐이더 BR02,더페이스샵 러블리 믹스 디자인 마이 아이브로우 02 다크 브라운,페어리드롭스 (FAIRYDROPS) 플래티넘 스태리 아이즈 컨투어링 3호 헤이즐베이지,미샤 컬러빔 쉐이더 BR02, 베네피트 하이브로우 글로우,에스쁘아 컬러페인팅 워터프루프 아이 펜슬 초코 청크,,,,,,,
여리여리 발그레 메이크업 (With. Looks) l 이사배(Risabae Makeup),https://youtu.be/BukOZzrjFk0,11:57,287481,2016. 11. 30.,https://img.youtube.com/vi/BukOZzrjFk0/0.jpg,입생로랑 유스 리버레이터 세럼 파운데이션 [SPF20/PA++] BR-20,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),삐아 다우니 치크 03 다우니 애프리콧,스킨푸드 생과일 립 앤 치크 세가지맛 방울토마토,바닐라코 프라임 프라이머 피니쉬 블러 팩트 BLENDING,삐아 라스트 오토 젤 아이라이너 L3로즈코코,삐아 라스트 펜 아이라이너 초코 브라운,슈에무라 하드 포뮬라 씰 브라운,베네피트 (benefit) 김미 브로우 3 미디움,페리페라 (peripera) 페리스 잉크 더 벨벳 8청순포텐,손앤박 투웨이 립 초크 브릭,삐아 라스트 펜 아이라이너 초코 브라운,,,
[Eng] 이목구비 자기주장 메이크업! l 이사배(Risabae Makeup),https://youtu.be/6Sjj65dtFz8,11:22,1464945,2016. 11. 26.,https://img.youtube.com/vi/6Sjj65dtFz8/0.jpg,입생로랑 유스 리버레이터 세럼 파운데이션 [SPF20/PA++] BR-20, 맥 코르크 + 마크제이콥스 뷰티 스타일 아이콘 ,베네피트 (benefit) 김미 브로우 3 미디움,미샤 컬러빔 블러셔 애플칙,,,,,,,,,,,
걸 크러쉬 메이크업 (with. Looks) l 이사배(Risabae Makeup),https://youtu.be/aQobi6iMHtA,12:35,390704,2016. 11. 25.,https://img.youtube.com/vi/aQobi6iMHtA/0.jpg,문샷 파우더 픽서 ,삐아 플러시 섀도우 05 골덴,에스쁘아 꾸뛰르 립 플루이드 벨벳 ,,,,,,,,,,,,
이선빈 st 데일리 메이크업 l 이사배(Risabae Makeup),https://youtu.be/Lc_KaUhLpuY,13:21,420412,2016. 11. 23.,https://img.youtube.com/vi/Lc_KaUhLpuY/0.jpg,조르지오아르마니 디자이너 리프트 파운데이션 [SPF20/PA+++] #2 핑크 베이스,닥터자르트 더메이크업 비비 메이트 컨투어 - 쉐이딩(브론징) ,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤), 로라메르시에 미네랄 피니싱 파우더 ,이글립스 애플핏 블러셔 04 탠저린코랄,삐아 라스트 오토 젤 아이라이너 02멜로브라운,,,,,,,,,
걸그룹의 정석 메이크업 (with. 룩스) l 이사배(Risabae Makeup),https://youtu.be/7CWrBiTcBYQ,14:52,1090679,2016. 11. 17.,https://img.youtube.com/vi/7CWrBiTcBYQ/0.jpg,조르지오아르마니 디자이너 리프트 파운데이션 [SPF20/PA+++] #2 핑크 베이스, 로라메르시에 미네랄 피니싱 파우더 , 베네피트 하이브로우, 프로에잇청담 젤 아이라이너 브라운,삐아 라스트 펜 아이라이너 초코 브라운,슈에무라 하드 포뮬라 아콘,,,,,,,,,
무쌍+동그란얼굴 메이크오버 (쁘띠튜닝라이브 2회) l 이사배(Risabae Makeup),https://youtu.be/lx9myS9P3Fc,24:30:00,1833764,2016. 11. 5.,https://img.youtube.com/vi/lx9myS9P3Fc/0.jpg,,,,,,,,,,,,,,,
데일리 메이크업 ~ l 이사배(Risabae Makeup),https://youtu.be/zRfSYDLZMPk,13:22,858875,2016. 11. 4.,https://img.youtube.com/vi/zRfSYDLZMPk/0.jpg,엘리자베스아덴 에잇아워 크림 프래그런스 프리 ,꾸셀 비체밤 비비크림 ,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),스틸라 아쿠아 글로우 워터컬러 블러쉬 쉬머링워터,밀라니 로즈 파우더 블러쉬 , 로라메르시에 미네랄 피니싱 파우더 ,"아리따움 샤인픽스 아이즈 22.시나몬로즈
25.뱀파이어키스", 베네피트 하이브로우 글로우 (언더,메이블린 뉴욕 (MAYBELLINE NEWYORK) 패션브로우 3D 브로우 팔레트 라이트브라운,슈에무라 하드 포뮬라 아콘,베네피트 (benefit) 김미 브로우 3 미디움,,,,
늦잠자서 8분 걸렸던 메이크업~ l 이사배(Risabae Makeup),https://youtu.be/KA-8CC4KbX0,13:38,876617,2016. 10. 19.,https://img.youtube.com/vi/KA-8CC4KbX0/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),입생로랑 르 쿠션 엉크르 드 뽀 [SPF23/PA++] B20,바닐라코 프라임 프라이머 피니쉬 블러 팩트 BLENDING,슈에무라 하드 포뮬라 아콘, 베네피트 김미브로우 미디움딥,,,,,,,,,,
김희정st 스트릿 데일리메이크업! l 이사배(Risabae Makeup),https://youtu.be/G6CSS13Iadg,13:46,1385782,2016. 10. 14.,https://img.youtube.com/vi/G6CSS13Iadg/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤), 문샷 파우더픽서 20,마몽드 (Mamonde) 내추럴 우드펜슬 아이브로우 03호 그레이, 베네피트 하이브로우 글로우,삐아 라스트 펜 아이라이너 초코 브라운,,,,,,,,,
버건디립 포인트 데일리 메이크업! l 이사배(Risabae Makeup),https://youtu.be/nMw23y7y8qc,13:52,467660,2016. 10. 10.,https://img.youtube.com/vi/nMw23y7y8qc/0.jpg,입생로랑 유스 리버레이터 세럼 파운데이션 [SPF20/PA++] BR-20, 맥 프로롱웨어 컨실러 NC20(얼굴중앙,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),닥터자르트 더메이크업 비비 메이트 컨투어 - 쉐이딩(브론징) ,케빈어코인 더 셀레스철 하이라이팅 파우더 , 에스쁘아 퍼펙트 오일컨트롤 프레스드 파우더,케빈어코인 더 셀레스철 하이라이팅 파우더 , 베네피트 하이브로우 글로우,삐아 라스트 오토 젤 아이라이너 슬림 S2 느와르 S, 어퓨 아이디파인 펜라이너 비비드블랙(모내기,케빈어코인 더 셀레스철 하이라이팅 파우더 ,슈에무라 하드 포뮬라 아콘,맥 (MAC) 립텐시티 립스틱 토스트 앤 버터,,
[Eng] 인스타 셀카 데일리 메이크업 + 똥머리 묶는법! l 이사배(Risabae Makeup),https://youtu.be/Z7Z2NzAZRvg,18:11,1264517,2016. 10. 7.,https://img.youtube.com/vi/Z7Z2NzAZRvg/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),입생로랑 유스 리버레이터 세럼 파운데이션 [SPF20/PA++] BR-20, 클리오 킬커버 란제리,케빈어코인 더 셀레스철 하이라이팅 파우더 , 에스쁘아 퍼펙트 오일컨트롤 프레스드 파우더,슈에무라 하드 포뮬라 아콘,"마몽드 (Mamonde) 비비드 터치 아이즈 [쉬머]
14 휴가코랄",삐아 라스트 펜 아이라이너 초코 브라운, 클리오 버진키스 틴티드립 핑크리셔스,,,,,,
실패없는 데일리메이크업 (with.리얼테크닉) l 이사배(Risabae Makeup),https://youtu.be/l0XwJCKUeMw,20:39,1887395,2016. 9. 30.,https://img.youtube.com/vi/l0XwJCKUeMw/0.jpg,입생로랑 올아워 쿠션 파운데이션 [SPF50/PA+++] #20, 에스쁘아 퍼펙트 오일 컨트롤 프레스드 파우더, 프로에잇청담 젤아이라이너 브라운,삐아 라스트 펜 아이라이너 초코 브라운,슈에무라 하드 포뮬라 아콘,나스 (NARS) 벨벳 매트 립 펜슬 볼레로,미샤 듀이 루즈 허니 애플,,,,,,,,
Back to school makeup 학생때 더 예뻐 보이는 메이크업! l 이사배(Risabae Makeup),https://youtu.be/sSvbPfRFe-A,18:14,1499393,2016. 9. 2.,https://img.youtube.com/vi/sSvbPfRFe-A/0.jpg,페리페라 블러팡 퓨어밀크블러 ,스킨푸드 연어 다크서클 컨실러 크림 2호 살몬 베이지,아리따움 풀커버 스틱 컨실러 02 내추럴베이지,아리따움 매직 컨투어링 파우더 탠 브라운,아리따움 매직 컨투어링 파우더 탠 브라운,마몽드 (Mamonde) 내추럴 우드펜슬 아이브로우 03호 그레이,아리따움 매직 컨투어링 파우더 탠 브라운,마몽드 (Mamonde) 내추럴 우드펜슬 아이브로우 03호 그레이,마몽드 (Mamonde) 내추럴 우드펜슬 아이브로우 03호 그레이, 에뛰드하우스 오마이래쉬 쌩얼카라 ,,,,,
Early Fall daily make up 활용도높은 초가을 데일리 음영메이크업! l 이사배(Risabae Makeup),https://youtu.be/CSfyQ9rKhmg,14:09,746608,2016. 8. 31.,https://img.youtube.com/vi/CSfyQ9rKhmg/0.jpg, 빌리프 더 밤 올마이티,맥 (MAC) 프로 롱웨어 컨실러 NC20,슈에무라 하드 포뮬라 아콘,,,,,,,,,,,,
요청폭주 데일리메이크업(feat.렌즈) l 이사배(Risabae Makeup),https://youtu.be/ff2NgCSY0Z0,12:07,410820,2016. 8. 12.,https://img.youtube.com/vi/ff2NgCSY0Z0/0.jpg,맥 (MAC) 프로 롱웨어 컨실러 NC20,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤),바닐라코 프라임 프라이머 피니쉬 블러 팩트 BLENDING,스틸라 퍼펙트 아이&치크 팔레트 미디움,삐아 글리터 아이라이너 02 풀문,웨이크메이크 (WAKEMAKE) 철벽 아이라이너 02 펜 브라운,슈에무라 하드 포뮬라 씰 브라운,캔메이크 (CANMAKE) 아이 뉘앙스 NO.11 민크 그린,,,,,,,
에스닉 데일리메이크업 Ethnic Silver brown daily makeupl 이사배(Risabae Makeup),https://youtu.be/Rb05Wpi7Ikk,12:59,126894,2016. 7. 29.,https://img.youtube.com/vi/Rb05Wpi7Ikk/0.jpg,조르지오아르마니 디자이너 리프트 파운데이션 [SPF20/PA+++] #2 핑크 베이스, 맥 프로롱웨어 컨실러 NC20 (피카소 Proof Silver 0, 에스쁘아 퍼펙트 오일 컨트롤 프레스드 파우더,"더바디샵 쉬머 큐브 아이섀도우 팔래트 06 : 초콜릿 박스
30: 스프링 브론즈", 삐아 피그먼트 일광(언더에,웨이크메이크 이지펜 아이라이너 브라운, 슈에무라 하드포뮬라 아콘,베네피트 (benefit) 단델리온 ,,,,,,,
처피뱅 데일리 메이크업 (Choppy bang Daily makeup) l 이사배(Risabae Makeup),https://youtu.be/ZooO1PEXZ6o,12:01,382826,2016. 7. 22.,https://img.youtube.com/vi/ZooO1PEXZ6o/0.jpg,로라메르시에 시크릿 카뮤플라지 SC3(노랗거나 핑크 톤의 보통 피부톤), 에스쁘아 퍼펙트 오일 컨트롤 프레스드 파우더,웨이크메이크 이지펜 아이라이너 브라운, 토니모리 쉬어매트립 펜슬 코랄펌킨,,,,,,,,,,,
