Overcoming the fear of PINK : Cherry Blossom Pink | SSIN,https://youtu.be/Fv5yadBm0sM,15:25,275057,2019. 4. 5.,https://img.youtube.com/vi/Fv5yadBm0sM/0.jpg,베네피트 (benefit) 더 포어페셔널: 펄 프라이머 ,컬러그램 타고난 톤업 커버 쿠션 [SPF35/PA++] 21호 인간복숭아,페리페라 에어리 잉크 파운데이션 002 베이지,나스 (NARS) 래디언트 크리미 컨실러 마들렌(래디언스 리파워드 캠페인),케이트 (KATE) 수퍼 샤프 라이너 A 내추럴 브라운,맥 (MAC) 익스텐디드 플레이 기가 블랙 래쉬 ,미샤 코튼 컨투어 스모크드 헤이즐,베네피트 (benefit) 단델리온 트윙클 ,아리따움 틴트 인 워터 04 필 소 굿,바비 브라운 아트 스틱 리퀴드 립 파파야,,,,,,,,,,,,,,,,,,,,,,,
메이크업 Overcoming the fear of MINT | SSIN,https://youtu.be/SC89w1QfXFk,13:48,376590,2019. 3. 8.,https://img.youtube.com/vi/SC89w1QfXFk/0.jpg,베네피트 (benefit) 더 포어페셔널: 펄 프라이머 ,디올 픽스 잇 컬러 400그린,네이처리퍼블릭 프로방스 에어 스킨 핏 메이크업 베이스 [SPF30+/PA++] 그린,나스 (NARS) 래디언트 크리미 컨실러 커스터드,루나 프로 마일드 피니셔 ,페리페라 잉크래스팅 민트 쿠션 [SPF50+/PA+++] 002 베이지,아나스타샤 베버리 힐즈 (ANASTASIA BEVERLY HILLS) 브로우 위즈 토프,웨이크메이크 (WAKEMAKE) 포켓스타일러 02 드레스 업 글리터,더페이스샵 초코 모노팝 아이즈 01 다크초콜렛,아리따움 아이돌 브러쉬라이너 2호 브라운,디어달리아 파라다이스 오로라 샤인 립 트리트먼트 스타더스트,,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Living Coral Pink | SSIN,https://youtu.be/nrCDmLWdwS0,11:24,253480,2019. 1. 24.,https://img.youtube.com/vi/nrCDmLWdwS0/0.jpg,라네즈 립 슬리핑 마스크 자몽,맥 (MAC) 프렙 프라임 하이라이터 브라이트 포캐스트(피치),미샤 코튼 컨투어 슈가 토스트,미샤 코튼 컨투어 스모크드 헤이즐,아리따움 아이돌 리얼 래쉬 픽서 ,베네피트 (benefit) 프리사이슬리 마이 브로우 펜슬 3 웜 라이트 브라운,문샷 더 퍼스트 문 드로잉 와이어리스 1916,맥 (MAC) 프로 롱웨어 워터프루프 브로우 세트 레드 체스트넛,맥 (MAC) 프로 롱웨어 페인트 팟 베어 스터디,에뛰드하우스 플레이 컬러 멀티 팔레트 스팽글 드레스룸,디어달리아 파라다이스 오로라 샤인 립 트리트먼트 모닝듀,디어달리아 파라다이스 오로라 샤인 립 트리트먼트 스타더스트,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Reddish Pink | SSIN,https://youtu.be/YO5gHCcunKA,10:52,437241,2018. 12. 25.,https://img.youtube.com/vi/YO5gHCcunKA/0.jpg,메디큐브 (medicube) 레드 이레이징 크림 ,베네피트 (benefit) 더 포어페셔널: 펄 프라이머 ,클리오 킬커버 리퀴드 컨실러 003 리넨,에뛰드하우스 (루돌프 커밍 투 타운) 래쉬 펌 컬 픽스 마스카라 블랙,아이크라운 쇼미 더 드레스 카라 로지버건디 ,디올 루즈 디올 울트라 루즈 777 울트라 스타,미샤 터치 온 컨투어 팔레트 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Muted Pink | SSIN,https://youtu.be/-2KMWCTD1y8,14:17,551796,2018. 10. 5.,https://img.youtube.com/vi/-2KMWCTD1y8/0.jpg,슈에무라 딥씨 워터 - 로즈 ,아리따움 리얼 앰플 컬러코렉터 4호 피치 베이지,바닐라코 더 시크릿 마블링 블러셔 04 Fantasia,베네피트 (benefit) 프리사이슬리 마이 브로우 펜슬 2 웜 골든 블론드,문샷 더 퍼스트 문 드로잉 에어리 1605 다크 핑크 펄,맥 (MAC) 대즐 섀도우 슬로우패스트슬로우,나스 (NARS) 아이페인트 메소포타미아(브라운),입생로랑 마스카라 볼륨 에페 포 실 더 컬러 1. 리벨리어스 블랙(스머지 프루프),네이처리퍼블릭 글리터 라이너 03 칵테일핑크,입생로랑 풀 메탈 섀도 PINK CASCADE 6,,,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Baby Pink | SSIN,https://youtu.be/AaTrlx7JctE,14:52,683390,2018. 8. 10.,https://img.youtube.com/vi/AaTrlx7JctE/0.jpg,슈에무라 스킨 퍼펙터 미스트 벚꽃(사쿠라) ,바닐라코 디어 하이드레이션 페이셜 미스트 ,나스 (NARS) 소프트 매트 컴플리트 컨실러 마카다미아,에스쁘아 컨투어 파우더 라이트 그레이,미샤 터치 온 컨투어 팔레트 ,어퓨 미네랄 모노 섀도우 PK05,미샤 래쉬-톡 컬러 마스카라 라즈베리,아이크라운 하드캐리 구원카라 오로라 픽서 ,에뛰드하우스 디어 달링 워터젤 틴트 (아이스크림) PK005 오피치레드,글로시에 립글로스 ,에뛰드하우스 닥터마스카라 픽서 포 슈퍼 롱래쉬 ,,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Lavender Pink | SSIN,https://youtu.be/GIr91Tl0XPU,12:55,828363,2018. 6. 29.,https://img.youtube.com/vi/GIr91Tl0XPU/0.jpg,슈에무라 스킨 퍼펙터 미스트 벚꽃(사쿠라) ,에뛰드하우스 픽스 앤 픽스 톤업 프라이머 [SPF33/PA++] 03호 라벤더,슈에무라 프레쉬 쿠션 블러쉬 히비스커스 핑크,클리오 킬커버 리퀴드 컨실러 003 리넨,클리오 킬커버 리퀴드 컨실러 005 샌드,에스쁘아 컨투어 파우더 라이트 그레이,미샤 듀얼 메이트 블러셔 04 그레이프 토핑,미샤 모던 섀도우 이탈프리즘 [쉬머] 1호 레이스셔링,라임 크라임 다이아몬드 크러셔 ,,,,,,,,,,,,,,,,,,,,,,,,
Overcoming the fear of PINK : Hot pink | SSIN,https://youtu.be/KcrMVkX_xBY,8:49,788915,2018. 5. 10.,https://img.youtube.com/vi/KcrMVkX_xBY/0.jpg,슈에무라 스킨 퍼펙터 미스트 벚꽃(사쿠라) ,피지오겔 카밍 릴리프 리스토어링 리피드밤 ,나스 (NARS) 소프트 매트 컴플리트 컨실러 마카다미아,더페이스샵 듀얼 컨투어 02 내추럴,나스 (NARS) 나스시스트 원티드 아이섀도우 팔레트 ,베네피트 (benefit) 구프 프루프 브로우 펜슬 3 미디움,,,,,,,,,,,,,,,,,,,,,,,,,,,
: 베이스 메이크업 [다크서클 없애부락리...] | SSINTIP,https://youtu.be/BPX3mtVOPBc,13:35,409019,2018. 9. 18.,https://img.youtube.com/vi/BPX3mtVOPBc/0.jpg,메디힐 (MEDIHEAL) 마스킹 레이어링 앰플 엑셀토닝샷 ,홀리카홀리카 하드커버 퍼펙팅 파운데이션 [SPF50+/PA++++] 04 허니,한율 컨실러 포 페이스 2호 은은한 베이지,에스쁘아 컨투어 파우더 라이트 그레이,디올 백스테이지 컨투어 팔레트 ,아리따움 애교살 볼류머 듀오 02 샤인베이지,아리따움 아이돌 워터프루프 아이펜슬 다크브라운,아리따움 아이돌 리얼 래쉬 픽서 ,,,,,,,,,,,,,,,,,,,,,,,,,
존좋 of 존좋 씬님의 존좋템중 1위만 소개하는,https://youtu.be/_HckTMuS8fA,25:25:00,574060,2018. 12. 8.,https://img.youtube.com/vi/_HckTMuS8fA/0.jpg,피지오겔 데일리 모이스쳐 테라피 페이셜 로션 ,베네피트 (benefit) 더 포어페셔널: 펄 프라이머 ,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 탠저린,나스 (NARS) 래디언트 크리미 컨실러 커스터드,에스쁘아 컨투어 파우더 라이트 그레이,아리따움 아이돌 리얼 래쉬 픽서 ,삐아 글리터 아이라이너 3 09 눈물샤워,,,,,,,,,,,,,,,,,,,,,,,,,,
"베이스, 프라이머, 선크림, 컬러코렉터 추천! | SSIN 씬님",https://youtu.be/fAv_Uj_i05s,16:23,336967,2018. 12. 13.,https://img.youtube.com/vi/fAv_Uj_i05s/0.jpg,더마토리 하이포알러제닉 시카 레스큐 거즈 패드 ,슈에무라 스킨 퍼펙터 미스트 유자 ,피지오겔 피지오겔 로션 ,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 그린,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 탠저린,아리따움 리얼 앰플 컬러코렉터 4호 피치 베이지,아리따움 포어 마스터 세범 컨트롤 프라이머 ,,,,,,,,,,,,,,,,,,,,,,,,,,
"2018년 존좋 파운데이션, 컨실러 | SSIN 씬님",https://youtu.be/PUZNcgTxfI4,17:24,542665,2018. 12. 19.,https://img.youtube.com/vi/PUZNcgTxfI4/0.jpg,루나 에센스 수분광 팩트 AD [SPF50+/PA+++] 미디엄 베이지,에스쁘아 UHD 누드 리퀴드 파우더 [SPF34/PA++] 페탈,에스쁘아 프로 테일러 파운데이션 비 실크 [SPF34/PA++] 아이보리 P. 페탈 Y,클리오 킬 커버 파운웨어 쿠션 XP [SPF50+/PA+++] 04진저,문샷 마이크로 세팅핏 쿠션 [SPF50+/PA+++] 201 베이지,끌레드뽀 보떼 꼬렉뙤르 비자쥬 [SPF25/PA+++] 아몬드,나스 (NARS) 래디언트 크리미 컨실러 커스터드,나스 (NARS) 소프트 매트 컴플리트 컨실러 마카다미아,메디큐브 (medicube) 레드 컨실러 21호,에스쁘아 테이핑 컨실러 커버업 미디엄 베이지,웨이크메이크 (WAKEMAKE) 디파이닝 커버 컨실러 23호 내추럴 베이지,웨이크메이크 (WAKEMAKE) 디파이닝 커버 컨실러 13호 포슬린,클리오 킬커버 리퀴드 컨실러 004 진저,루나 에센스 수분광 팩트 FX 23호 미디움베이지,,,,,,,,,,,,,,,,,,,
"2018년 마스카라, 브로우 추천 | SSIN 씬님",https://youtu.be/9SrsSfYUbaY,17:02,403433,2018. 12. 22.,https://img.youtube.com/vi/9SrsSfYUbaY/0.jpg,베네피트 (benefit) 프리사이슬리 마이 브로우 펜슬 2 웜 골든 블론드,베네피트 (benefit) 프리사이슬리 마이 브로우 펜슬 3 웜 라이트 브라운,아리따움 아이돌 리얼 래쉬 픽서 ,슈에무라 페탈 래쉬 마스카라 ,바닐라코 서울 폭스테일 워터프루프 마스카라 ,아리따움 매드 피니쉬 브로우 마스카라 3호 애쉬 브라운,아리따움 아이돌 워터프루프 아이펜슬 블랙,릴리바이레드 (lilybyred) 스태리 아이즈 나인투나인 젤 아이라이너 12 월넛브라운,,,,,,,,,,,,,,,,,,,,,,,,,
"2018년 존좋템 쉐딩, 하이라이터, 파우더편",https://youtu.be/Q7aRDgnWwlE,14:09,223031,2018. 12. 30.,https://img.youtube.com/vi/Q7aRDgnWwlE/0.jpg,미샤 터치 온 컨투어 팔레트 ,로라메르시에 매트 레디언스 베이크드 파우더 새틴 하이라이터 ,에스쁘아 컨투어 파우더 라이트 그레이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018년 아이템 추천 | SSIN,https://youtu.be/YgHsXJF2pj8,12:21,417060,2018. 12. 31.,https://img.youtube.com/vi/YgHsXJF2pj8/0.jpg,롬앤 퍼펙트 스타일링 아이팔렛트 ,"아리따움 샤인픽스 아이즈 3. 코코넛 베이
5. 로맨틱플로어",바비 브라운 엑스트라 립 틴트 베어 멜론,아리따움 모노 아이즈 틴트 스틱 No.10 허니시럽,삐아 라스트 벨벳 립 틴트 5 25 막장의 정석,아리따움 틴트 인 워터 01 오 마이 디어,아리따움 엔젤 키스 틴트 02 엔젤누드,메이크힐 (MAKEheal) 에어젯 벨벳립스틱 PK0505 킬링 스마일 로지,에스쁘아 립스틱 노웨어 파워 매트 스트리퍼,에스쁘아 립스틱 노웨어 파워 매트 배드애스,에스쁘아 립스틱 노웨어 파워 매트 퍼펙트씬,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 아리따움 #2 Aritaum Korean one brand makeup | SSIN,https://youtu.be/QZ0yQGlI4iY,14:12,567287,2018. 8. 27.,https://img.youtube.com/vi/QZ0yQGlI4iY/0.jpg,아리따움 모노 아이즈 틴트 스틱 No.15 브라운애비뉴,아리따움 모노 아이즈 틴트 스틱 No.10 허니시럽,아리따움 모노 아이즈 틴트 스틱 No.15 브라운애비뉴,아리따움 모노 아이즈 틴트 스틱 No.10 허니시럽,아리따움 아이돌 리퀴드 라이너 블랙,아리따움 아이돌 리얼 래쉬 픽서 ,아리따움 진저 슈가 틴트 립밤 1호 플레임 로즈,아리따움 쉑쉑 쿠션 블러셔 6호 하트리브레,아리따움 쉑쉑 쿠션 쉐이딩 1호 아몬드조이,아리따움 원더 스테이 스틱 틴트 7호 빈티지레드,아리따움 크림 투 샤인 틴트 미스 선샤인,아리따움 컬러 라이브 틴트 4호 블러쉬 레드,아리따움 컬러 라이브 틴트 10호 워터멜론,아리따움 틴트 인 워터 04 필 소 굿,아리따움 틴트 인 워터 06 본 투 비 핫,아리따움 새틴 펜슬 립라커 나이트탱고,아리따움 유니크 매직 벨벳 필터 틴트 1호 유니크 로즈,아리따움 유니크 매직 벨벳 필터 틴트 5호 레드 파라다이스,아리따움 엔젤 키스 틴트 07 아모르,아리따움 엔젤 키스 틴트 03 미카엘,아리따움 엔젤 키스 틴트 02 엔젤누드,아리따움 엔젤 키스 틴트 09 엔젤리카,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 아리따움 #1 Aritaum Korean one brand makeup | SSIN,https://youtu.be/4eRGT6CNNbw,18:17,865702,2018. 8. 24.,https://img.youtube.com/vi/4eRGT6CNNbw/0.jpg,아리따움 올데이 래스팅 프라이머 ,아리따움 포어마스터 세범 컨트롤 매트젤 ,아리따움 포어마스터 세범 컨트롤 스틱 ,아리따움 포어 마스터 세범 컨트롤 프라이머 ,아리따움 올데이 스포츠 커버 ,아리따움 풀커버 리퀴드 컨실러 4호 샌드베이지,아리따움 풀커버 비비크림 [SPF50+/PA+++] 2호 내추럴 베이지,아리따움 풀커버 파운데이션 [SPF50+/PA+++] 2호 내추럴 베이지,아리따움 올데이 스포츠 커버 ,아리따움 리얼 앰플 컬러코렉터 4호 피치 베이지,아리따움 슈가볼 벨벳 블러셔 02망고플라워,아리따움 매직 컨투어링 하이라이터 글램,아리따움 매직 컨투어링 파우더 딥브라운,아리따움 매직 컨투어링 파우더 탠 브라운,아리따움 애교살 볼류머 듀오 02 샤인베이지,아리따움 매드 피니쉬 가부키 브로우 펜슬 04 애쉬브라운,아리따움 매드 피니쉬 브로우 라커 03 애쉬브라운,아리따움 아이돌 리얼 래쉬 픽서 ,아리따움 아이돌 마스카라 컬업 블랙,아리따움 아이돌 마스카라 롱래쉬 ,아리따움 아이돌 마스카라 볼륨&컬 ,아리따움 매드 피니쉬 브로우 마스카라 3호 애쉬 브라운,아리따움 아이돌 워터프루프 아이펜슬 블랙,아리따움 아이돌 리퀴드 라이너 브라운,,,,,,,,,
로드샵 원브랜드 메이크업 : 에스쁘아 Espoir Korean one brand makeup | SSIN,https://youtu.be/5oOeYzbOmmQ,24:59:00,694546,2018. 7. 6.,https://img.youtube.com/vi/5oOeYzbOmmQ/0.jpg,에스쁘아 프리 페이스 스킨필터 프라이머 [SPF36/PA++] ,에스쁘아 페이스 프라임 실키 피니쉬 ,에스쁘아 스킨 스무딩 글로우라이저 ,에스쁘아 테이핑 컨실러 롱웨어 딥 베이지,에스쁘아 테이핑 컨실러 커버업 미디엄 베이지,에스쁘아 테이핑 컨실러 모이스트업 베이지,에스쁘아 프로 테일러 쿠션 EX [SPF50+/PA+++] 페탈 라이트,에스쁘아 프로 테일러 에센스 쿠션 [SPF50+/PA+++] 페탈,에스쁘아 페이스 슬립 하이드레이팅 컴팩트 아이보리 웜(기존21호),에스쁘아 테이핑 쿠션 [SPF33/PA++] 3 페탈,에스쁘아 프로 테일러 파운데이션 비 글로우 [SPF25/PA++] MEDIUM 3 베이지,에스쁘아 프로 테일러 파운데이션 비 실크 [SPF34/PA++] 아이보리 P. 페탈 Y,에스쁘아 프로테일러 파운데이션 스틱 포슬린,에스쁘아 UHD 누드 리퀴드 파우더 [SPF34/PA++] 페탈,에스쁘아 베어 스킨 부스팅 밤 [SPF33/PA+++] 내추럴,에스쁘아 컨투어 파우더 라이트 그레이,에스쁘아 그라인딩 피니쉬 파우더 톤 코렉트 [SPF32/PA+++] ,에스쁘아 브라우 디자이닝 펜슬 03 시나몬 브라운,에스쁘아 아이섀도우 새틴 진저 브레드,에스쁘아 아이섀도우 새틴 아몬드 라무르,에스쁘아 아이섀도우 익스클루시브 프라이빗아워,에스쁘아 아이섀도우 익스클루시브 매트 컴플렉스,에스쁘아 아이섀도우 시퀸 오렌지피버,에스쁘아 브론즈 페인팅 워터프루프 아이펜슬 페인트 미,에스쁘아 쉐이드 페인팅 워터프루프 아이펜슬 비트 페이커,에스쁘아 브론즈 페인팅 워터프루프 아이펜슬 브룸스트리트,에스쁘아 크로마 페인팅 워터프루프 아이 펜슬 2 초코 로코,에스쁘아 이비자 위켄드 컬렉션 얼티밋 페더 볼륨  마스카라 워터프루프 1호 이비자,에스쁘아 타이트 픽스 마스카라 ,에스쁘아 피그먼트 시퀸 레이버,에스쁘아 올 데이 아이 메이크업 씰러 ,에스쁘아 에스쁘아 블러쉬 딜리셔스,에스쁘아 에스쁘아 블러쉬 딜리셔스
로드샵 원브랜드 메이크업 : 쓰리컨셉아이즈 3CE Korean one brand makeup | SSIN,https://youtu.be/73fUeFCbeX0,17:30,881746,2018. 6. 8.,https://img.youtube.com/vi/73fUeFCbeX0/0.jpg,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 탠저린,에스티 로더 (ESTEE LAUDER) 더블웨어 컬러 코렉팅 듀오 그린,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 더 페이스샵 The Face Shop Korean one brand makeup | SSIN,https://youtu.be/d1qZVjxmJGc,14:15,1250905,2016. 8. 3.,https://img.youtube.com/vi/d1qZVjxmJGc/0.jpg,더페이스샵 CC 롱래스팅 쿠션 [SPF50+/PA+++] V203,더페이스샵 잉크 립퀴드 OR02 오렌지썸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 바닐라 코 Banila co. Korean one brand makeup | SSIN,https://youtu.be/GIb4Ns8Oo04,14:06,860421,2016. 7. 12.,https://img.youtube.com/vi/GIb4Ns8Oo04/0.jpg,바닐라코 커버 10 퍼펙트 쿠션 [SPF30/PA++] be20,바닐라코 서울 폭스테일 워터프루프 마스카라 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 토니모리 Tonymoly Korean one brand makeup | SSIN,https://youtu.be/Dv01kBvlhvo,12:26,1756359,2016. 4. 21.,https://img.youtube.com/vi/Dv01kBvlhvo/0.jpg,토니모리 루미너스 여신광채 비비크림 [SPF37/PA++] 2호 차분한 베이지,토니모리 페이스톤 크리미 팁컨실러 [SPF30/PA++] 내추럴베이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 스킨푸드 SKINFOOD Korean one brand makeup | SSIN,https://youtu.be/4KXNQDzJppc,13:51,1623122,2016. 4. 8.,https://img.youtube.com/vi/4KXNQDzJppc/0.jpg,스킨푸드 청포도 프레시 베이스 60호 청포도 그린,스킨푸드 풋사과 포어메이징 선팩트 [SPF50+/PA+++] 1호 라이트베이지,스킨푸드 루트컬 마스카라 블랙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 에뛰드 하우스 Etude House Korean one brand makeup | SSIN,https://youtu.be/Cr7f2v5EbF8,12:40,1913740,2016. 3. 13.,https://img.youtube.com/vi/Cr7f2v5EbF8/0.jpg,에뛰드하우스 스테이 업 파운데이션 [SPF30/PA++] 샌드,에뛰드하우스 드로잉 아이 브라우 듀오 3호 그레이 브라운,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 미샤 MISSHA Korean one brand makeup | SSIN,https://youtu.be/8W8Djd1Yeys,11:35,1399322,2016. 3. 4.,https://img.youtube.com/vi/8W8Djd1Yeys/0.jpg,미샤 M 프리즘 믹스 웨이브 하이라이터 ,미샤 클로징 커버 리퀴드 컨실러 [SPF30/PA++] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
로드샵 원브랜드 메이크업 : 투쿨포스쿨 TCFS Korean one brand makeup | SSIN,https://youtu.be/_JNRB_eWNMk,9:17,1779911,2016. 2. 16.,https://img.youtube.com/vi/_JNRB_eWNMk/0.jpg,투쿨포스쿨 체크 벨벳 포어 팩트 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
